Time	avg(Fee – Transactions (USD)) – Ethereum
02.05.2020	0.14249271918713052
03.05.2020	0.1615022319113864
04.05.2020	0.19950034828883903
05.05.2020	0.2031556171423235
06.05.2020	0.23042659599282156
07.05.2020	0.2624026580936792
08.05.2020	0.27074724254556265
09.05.2020	0.22075585696547637
10.05.2020	0.40423621476922106
11.05.2020	0.2731132265093674
12.05.2020	0.30599899925411644
13.05.2020	0.4078242870157397
14.05.2020	0.5424988232847932
15.05.2020	0.38648494719469734
16.05.2020	0.30511321044198475
17.05.2020	0.36521699029781096
18.05.2020	0.4793594102377835
19.05.2020	0.4487463834640557
20.05.2020	0.5138502550851772
21.05.2020	0.6741252875337442
22.05.2020	0.41645523354948855
23.05.2020	0.29127848779429066
24.05.2020	0.40084442787001806
25.05.2020	0.47180433344854744
26.05.2020	0.47296528788756176
27.05.2020	0.517490987044624
28.05.2020	0.5140942559580788
29.05.2020	0.45230239074867384
30.05.2020	0.47060372823005264
31.05.2020	0.44677388824064784
01.06.2020	0.4444750065653363
02.06.2020	0.5229074326629407
03.06.2020	0.42591184939936055
04.06.2020	0.45349288424359074
05.06.2020	0.4872307826953713
06.06.2020	0.5195653051952549
07.06.2020	0.5707410140405945
08.06.2020	0.5702029148343828
09.06.2020	0.5704248521511736
10.06.2020	3.35648453602258
11.06.2020	4.088583742901217
12.06.2020	0.5265971025618138
13.06.2020	0.4500321602986109
14.06.2020	0.4028876517845417
15.06.2020	0.6384076040080072
16.06.2020	0.5835467500945967
17.06.2020	0.6428049170268636
18.06.2020	0.5655780651460632
19.06.2020	0.6010249480258207
20.06.2020	0.4709385066313473
21.06.2020	0.45834545461862336
22.06.2020	0.5905489588631986
23.06.2020	0.6898988681925529
24.06.2020	0.7468584149367121
25.06.2020	0.6593755178447968
26.06.2020	0.6099352424537354
27.06.2020	0.5647310645325426
28.06.2020	0.5326998832453609
29.06.2020	0.5706835236845447
30.06.2020	0.7348832795141699
01.07.2020	0.6915195740491489
02.07.2020	0.6411866012981289
03.07.2020	0.6652017891121689
04.07.2020	0.530764633519389
05.07.2020	0.5437556915784798
06.07.2020	0.6036441012297301
07.07.2020	0.623616652059924
08.07.2020	0.7838626412938257
09.07.2020	0.7480004779878651
10.07.2020	0.5946306229641029
11.07.2020	0.5471062633540398
12.07.2020	0.5021021670658927
13.07.2020	0.7540836754314199
14.07.2020	0.648476596445238
15.07.2020	0.7715588658697661
16.07.2020	0.8578501720232538
17.07.2020	0.8552478506085618
18.07.2020	0.7863260027854895
19.07.2020	0.852675012577069
20.07.2020	1.0542779758050569
21.07.2020	1.1157868344296582
22.07.2020	1.1130515037623538
23.07.2020	1.3676768246579782
24.07.2020	1.3418683526697024
25.07.2020	1.4524715212009307
26.07.2020	1.4624944843978067
27.07.2020	1.8171198136273288
28.07.2020	1.4107394993223532
29.07.2020	1.519353372312029
30.07.2020	1.426996861208986
31.07.2020	1.6177029650877721
01.08.2020	1.4073503056479533
02.08.2020	2.0047685914627578
03.08.2020	1.648060957969605
04.08.2020	1.437881547787801
05.08.2020	1.3332701328659278
06.08.2020	1.4657082302393134
07.08.2020	1.787179021974069
08.08.2020	1.6428005569939146
09.08.2020	1.9538504207799436
10.08.2020	2.80717226814164
11.08.2020	3.131110530485049
12.08.2020	5.451822770880338
13.08.2020	6.449582300048027
14.08.2020	5.756715365079418
15.08.2020	3.5771289576380667
16.08.2020	2.9406865883503803
17.08.2020	3.143132846063834
18.08.2020	3.584724643783379
19.08.2020	3.7109364079403355
20.08.2020	3.1229950571828136
21.08.2020	4.126810460159986
22.08.2020	2.790721547020097
23.08.2020	2.2949711320024684
24.08.2020	2.5863861275755613
25.08.2020	2.9834890684267017
26.08.2020	2.3455829192345394
27.08.2020	2.482122123997516
28.08.2020	2.421933698111915
29.08.2020	2.724248313798004
30.08.2020	5.757010756227503
31.08.2020	6.526007000235758
01.09.2020	12.298169224615645
02.09.2020	15.210200283489275
03.09.2020	11.787772058780293
04.09.2020	5.982714952412306
05.09.2020	8.024057407711412
06.09.2020	3.255792176458751
07.09.2020	2.8864253845623233
08.09.2020	2.73486783000001
09.09.2020	2.942490014573957
10.09.2020	4.323168972041836
11.09.2020	3.9242608623556587
12.09.2020	2.9474691180819885
13.09.2020	3.4414922095825737
14.09.2020	5.2368646263656355
15.09.2020	5.073047808591656
16.09.2020	4.070492233943501
17.09.2020	11.046970486658866
18.09.2020	7.692866171427568
19.09.2020	4.743675251148047
20.09.2020	3.5493634236514655
21.09.2020	4.40987295205647
22.09.2020	3.7962772765740826
23.09.2020	3.1750103822251554
24.09.2020	2.4762721639753504
25.09.2020	2.575952520356113
26.09.2020	2.2275681717718383
27.09.2020	2.318142070314146
28.09.2020	2.9761908429050385
29.09.2020	3.646172068129987
30.09.2020	2.927780263967432
01.10.2020	2.6092106197443243
02.10.2020	2.388905375450895
03.10.2020	1.9938380125452644
04.10.2020	2.0551306018590383
05.10.2020	2.203499203148352
06.10.2020	2.6953037550848196
07.10.2020	2.001465150673258
08.10.2020	1.994172383797138
09.10.2020	1.910132496916096
10.10.2020	1.5725185679377809
11.10.2020	1.314231111831654
12.10.2020	1.8776896222200183
13.10.2020	1.9439692134900801
14.10.2020	2.053566760751724
15.10.2020	1.757595843179266
16.10.2020	1.5330266262416272
17.10.2020	0.8939823751455915
18.10.2020	1.0083892300218267
19.10.2020	1.3905191701720439
20.10.2020	1.5442208853932584
21.10.2020	1.8141299187251214
22.10.2020	1.587479076577537
23.10.2020	1.5992243568413755
24.10.2020	0.9085311702623534
25.10.2020	0.9951500294761274
26.10.2020	1.6396522335974264
27.10.2020	1.1396269595142448
28.10.2020	1.7078733344207215
29.10.2020	1.7760203457067447
30.10.2020	1.5968355422495142
31.10.2020	1.043497417651324
01.11.2020	0.8822547282634903
02.11.2020	1.498090889473648
03.11.2020	1.1419645677422792
04.11.2020	0.9394988048498241
05.11.2020	1.3327405597313036
06.11.2020	1.5967208340190462
07.11.2020	1.712209990531634
08.11.2020	0.906685258376633
09.11.2020	1.2527329522421984
10.11.2020	1.4406429090718562
11.11.2020	1.5314523587568958
12.11.2020	1.7511856579209084
13.11.2020	1.633135531994278
14.11.2020	1.2390102017498772
15.11.2020	1.1140059958688806
16.11.2020	1.427159548984933
17.11.2020	2.299530468350053
18.11.2020	2.7235308592561718
19.11.2020	1.6449344826395744
20.11.2020	2.05289434526863
21.11.2020	2.1943779115753976
22.11.2020	2.322214191363985
23.11.2020	2.6763481236725837
24.11.2020	3.4990732938292277
25.11.2020	2.2842886282639276
26.11.2020	5.416625983988421
27.11.2020	1.4600269542694768
28.11.2020	1.1638213769174726
29.11.2020	1.0550943389288203
30.11.2020	2.9132324870675177
01.12.2020	3.4146487339179723
02.12.2020	1.7128004198956521
03.12.2020	1.8606836316601698
04.12.2020	2.125801563581743
05.12.2020	1.4231342377826404
06.12.2020	1.5165853741705637
07.12.2020	1.9368223362833774
08.12.2020	2.4759199815493207
09.12.2020	2.4088839704072247
10.12.2020	2.2134971997901607
11.12.2020	2.3887952563337165
12.12.2020	1.54216551208876
13.12.2020	1.639921198747227
14.12.2020	2.246207237015481
15.12.2020	3.1277174926374136
16.12.2020	2.976704991222656
17.12.2020	5.2118944766836375
18.12.2020	2.979021493626441
19.12.2020	2.7379481478030034
20.12.2020	2.0815359382067107
21.12.2020	3.419453884670289
22.12.2020	2.754704361210077
23.12.2020	4.534220744318145
24.12.2020	3.401460073773451
25.12.2020	3.788997665896071
26.12.2020	2.8442976309911026
27.12.2020	4.0624798889678
28.12.2020	4.806317510004757
29.12.2020	4.471293707222157
30.12.2020	5.330260162482421
31.12.2020	4.9885726516512445
01.01.2021	3.339459929375715
02.01.2021	4.954218762396918
03.01.2021	8.119911211900751
04.01.2021	15.347968060476429
05.01.2021	8.984535724311696
06.01.2021	8.323785698626434
07.01.2021	9.844939780675746
08.01.2021	10.563484350341215
09.01.2021	7.077393431019977
10.01.2021	7.32097462042431
11.01.2021	19.240336370883032
12.01.2021	6.310444412239369
13.01.2021	4.952202323574643
14.01.2021	6.158796236549663
15.01.2021	7.410601027190234
16.01.2021	6.147517918317523
17.01.2021	5.250564246537367
18.01.2021	5.834772719568114
19.01.2021	7.952835924527762
20.01.2021	7.497396386382049
21.01.2021	11.303973617021994
22.01.2021	9.699462216014647
23.01.2021	6.811474459120056
24.01.2021	7.00682613926786
25.01.2021	9.866813501543561
26.01.2021	7.352994209934911
27.01.2021	9.19796084432405
28.01.2021	7.589727128779669
29.01.2021	11.137151113776323
30.01.2021	9.738519601840423
31.01.2021	11.288971152529617
01.02.2021	12.175953139823523
02.02.2021	14.448120349849775
03.02.2021	15.687128639208062
04.02.2021	23.750291532336156
05.02.2021	23.834645485293464
06.02.2021	19.624087031316314
07.02.2021	17.043086177418417
08.02.2021	20.78566397200492
09.02.2021	24.058933625113916
10.02.2021	22.591664802695032
11.02.2021	18.550206179794635
12.02.2021	19.320833033000852
13.02.2021	21.23458788370004
14.02.2021	17.474573960910217
15.02.2021	21.111955597570663
16.02.2021	19.542367651465728
17.02.2021	19.514222941052346
18.02.2021	20.40162473723971
19.02.2021	21.79060894979331
20.02.2021	23.170165584658072
21.02.2021	17.50662057525941
22.02.2021	32.785853637638745
23.02.2021	42.97910959023346
24.02.2021	19.910225261886076
25.02.2021	17.190976207886333
26.02.2021	15.168309257461148
27.02.2021	11.338033366908641
28.02.2021	11.783902146931124
01.03.2021	11.029700325314773
02.03.2021	12.510731257888667
03.03.2021	12.1914123369658
04.03.2021	11.299852583255687
05.03.2021	13.947044141494338
06.03.2021	10.265796910408088
07.03.2021	14.547652662371911
08.03.2021	15.283022850761595
09.03.2021	15.732094199588804
10.03.2021	15.862637841625789
11.03.2021	14.760871721114407
12.03.2021	18.632725826133683
13.03.2021	17.699845555217138
14.03.2021	17.868456805561827
15.03.2021	20.907053712132335
16.03.2021	20.3268253038428
17.03.2021	21.893563491397103
18.03.2021	20.030280002969633
19.03.2021	17.264262250091868
20.03.2021	16.057599498714875
21.03.2021	16.088093913895275
22.03.2021	20.347598282438536
23.03.2021	16.817610312620378
24.03.2021	17.815639997827184
25.03.2021	17.005929837342272
26.03.2021	14.524917615175724
27.03.2021	12.896452655948117
28.03.2021	13.780186387834945
29.03.2021	15.695828175033036
30.03.2021	18.453525237365184
31.03.2021	22.74917540241216
01.04.2021	21.693801673991377
02.04.2021	21.076735776126934
03.04.2021	19.30278080822609
04.04.2021	14.784670549344373
05.04.2021	18.676515598178167
06.04.2021	19.185449979889526
07.04.2021	19.575859558965078
08.04.2021	14.630933563708345
09.04.2021	14.853415927326845
10.04.2021	12.493561968060158
11.04.2021	11.298090260072199
12.04.2021	13.709835847879791
13.04.2021	14.817620073516789
14.04.2021	17.93263467760923
15.04.2021	15.931900571293793
16.04.2021	25.137049397192033
17.04.2021	19.459815075248827
18.04.2021	23.112633291582593
19.04.2021	23.20112997013879
20.04.2021	29.90853175836287
21.04.2021	22.034203977544497
22.04.2021	19.6504305067497
23.04.2021	17.890839206041484
24.04.2021	10.761851035310299
25.04.2021	8.204989741876243
26.04.2021	9.047489989225161
27.04.2021	10.515051364815939
28.04.2021	12.643501727679142
29.04.2021	11.879556879969561
30.04.2021	9.918947613509461
01.05.2021	9.481547669333333
02.05.2021	7.985668583007947
03.05.2021	12.163690755350155
04.05.2021	14.184296835395456
05.05.2021	11.849869159149868
06.05.2021	14.059418798344337
07.05.2021	14.429897773423527
08.05.2021	26.600809685611342
09.05.2021	27.45737861685072
10.05.2021	51.26735632137753
11.05.2021	64.62350348122114
12.05.2021	68.88928689004182
13.05.2021	39.3060208474231
14.05.2021	29.484509276198835
15.05.2021	24.574132073660767
16.05.2021	19.64305823922027
17.05.2021	22.048700731123816
18.05.2021	18.90976801609678
19.05.2021	70.83217884503375
20.05.2021	20.701246404362475
21.05.2021	22.08528168864437
22.05.2021	9.953590862821041
23.05.2021	24.580509019241298
24.05.2021	10.16771099932021
25.05.2021	9.746460920167205
26.05.2021	9.315187927066736
27.05.2021	8.073450929775543
28.05.2021	7.850595690889058
29.05.2021	5.746009756512122
30.05.2021	4.675935006887893
31.05.2021	5.632653840770614
01.06.2021	5.982342465721347
02.06.2021	5.914115846392243
03.06.2021	6.150276000996701
04.06.2021	5.680912207732267
05.06.2021	4.175017481193795
06.06.2021	3.5948738144991075
07.06.2021	4.6258504975297985
08.06.2021	6.012786128499455
09.06.2021	4.972940530949578
10.06.2021	4.358757231360534
11.06.2021	4.73092933183199
12.06.2021	3.9478645066486084
13.06.2021	3.0806182396474964
14.06.2021	4.0487180374401746
15.06.2021	4.270157960523964
16.06.2021	4.083634646375328
17.06.2021	4.075685145070602
18.06.2021	4.199219234880555
19.06.2021	3.138345200316002
20.06.2021	3.492577716794731
21.06.2021	7.619559963673828
22.06.2021	9.550602520267551
23.06.2021	3.3413496031680583
24.06.2021	3.0954864874640564
25.06.2021	3.9683448265410646
26.06.2021	2.334594351278949
27.06.2021	4.077798269568683
28.06.2021	3.1582581407612165
29.06.2021	3.6792493644136135
30.06.2021	5.430749980885627
01.07.2021	4.009264011435025
02.07.2021	2.992718646508219
03.07.2021	2.903366635642879
04.07.2021	2.5617418196352495
05.07.2021	3.534270664103097
06.07.2021	7.776042769290628
07.07.2021	6.584854754081433
08.07.2021	6.309020262551098
09.07.2021	4.522203958432557
10.07.2021	3.051278690660263
11.07.2021	2.385385775580148
12.07.2021	4.783502488972353
13.07.2021	5.00893841675644
14.07.2021	6.857190366792698
15.07.2021	6.587457126042062
16.07.2021	6.211465089828752
17.07.2021	4.2791180790617975
18.07.2021	4.134069798347135
19.07.2021	4.328996987141354
20.07.2021	4.742139722893394
21.07.2021	3.696902163869339
22.07.2021	5.200776592884467
23.07.2021	6.19635073455703
24.07.2021	3.81797563401644
25.07.2021	3.831856198774327
26.07.2021	6.700848794208603
27.07.2021	8.161445006914711
28.07.2021	9.085322830669734
29.07.2021	5.462964143411186
30.07.2021	6.736959605258943
31.07.2021	9.797516397809545
01.08.2021	7.828374987992906
02.08.2021	8.232063292410864
03.08.2021	10.47751433167142
04.08.2021	8.515403963201054
05.08.2021	14.61369886651159
06.08.2021	12.324703709146345
07.08.2021	12.910133850567846
08.08.2021	14.538168657708882
09.08.2021	15.839530799443775
10.08.2021	19.84251549943565
11.08.2021	17.142955790392225
12.08.2021	17.15641187147492
13.08.2021	17.36917843195728
14.08.2021	17.289820125734416
15.08.2021	22.01703991514052
16.08.2021	15.968491445359406
17.08.2021	14.406095464239334
18.08.2021	13.174267649050034
19.08.2021	14.839991499142476
20.08.2021	11.859847259653828
21.08.2021	11.065626047966406
22.08.2021	10.823763416913998
23.08.2021	17.200268149573606
24.08.2021	23.272176164814667
25.08.2021	26.977605370963115
26.08.2021	27.198559204051243
27.08.2021	37.104310433304285
28.08.2021	28.747155311193147
29.08.2021	30.97881745059093
30.08.2021	33.06129200284963
31.08.2021	36.06495355707929
01.09.2021	42.11676356241912
02.09.2021	35.177346769465885
03.09.2021	50.280889957414196
04.09.2021	41.08425665783594
05.09.2021	39.47806639220091
06.09.2021	39.82555090486046
07.09.2021	63.1317083897219
08.09.2021	47.86059349676356
09.09.2021	48.01630506903388
10.09.2021	29.900700922107486
11.09.2021	17.372234638859457
12.09.2021	17.741037911658058
13.09.2021	23.565055853522068
14.09.2021	23.025858508475398
15.09.2021	20.797572268162295
16.09.2021	27.541322635803862
17.09.2021	23.640861445737738
18.09.2021	16.770172482979856
19.09.2021	21.788685363494196
20.09.2021	26.28324309299103
21.09.2021	26.56786287903596
22.09.2021	16.943970249553477
23.09.2021	24.356635141981023
24.09.2021	20.770568381310355
25.09.2021	13.038929945965114
26.09.2021	19.98035276362823
27.09.2021	45.8712245544117
28.09.2021	24.751583422017625
29.09.2021	20.954515397513852
30.09.2021	29.87484427635036
01.10.2021	22.478124536052075
02.10.2021	19.748369937001225
03.10.2021	18.86682389685963
04.10.2021	31.62891004404279
05.10.2021	37.40386767008311
06.10.2021	39.30398631807773
07.10.2021	39.04602616593101
08.10.2021	36.28165286676338
09.10.2021	23.920927404203553
10.10.2021	27.021351051689884
11.10.2021	32.26667926591152
12.10.2021	27.15750816141045
13.10.2021	29.76715962089245
14.10.2021	39.71974964330349
15.10.2021	45.19473672374576
16.10.2021	28.486355490310967
17.10.2021	25.715176113348363
18.10.2021	42.16509431423687
19.10.2021	23.197112267369874
20.10.2021	25.16190119287575
21.10.2021	32.56163044843489
22.10.2021	29.044901105052435
23.10.2021	21.730157552662092
24.10.2021	25.130179533024773
25.10.2021	31.916823662529705
26.10.2021	40.013954810407185
27.10.2021	51.46442337661395
28.10.2021	49.59800806066474
29.10.2021	51.7729636133733
30.10.2021	52.11178528171484
31.10.2021	49.29559760785552
01.11.2021	51.10460039984131
02.11.2021	54.44209428684298
03.11.2021	52.98667383892819
04.11.2021	48.973462724470146
05.11.2021	46.114884211738094
06.11.2021	41.49687683891054
07.11.2021	35.5869595256603
08.11.2021	44.53608632528799
09.11.2021	62.82742936419151
10.11.2021	57.641565354173515
11.11.2021	55.42111594964692
12.11.2021	52.614613339823144
13.11.2021	47.081008565668775
14.11.2021	41.284474905080245
15.11.2021	55.00207582676394
16.11.2021	50.787568319848354
17.11.2021	41.806646400385304
18.11.2021	48.02641014515095
19.11.2021	38.42989097886593
20.11.2021	38.42671341815549
21.11.2021	37.109896872192024
22.11.2021	51.9241673787252
23.11.2021	44.00118091415585
24.11.2021	42.009918728611105
25.11.2021	40.56119741380101
26.11.2021	39.414845585724024
27.11.2021	40.11488287478167
28.11.2021	41.05870412170236
29.11.2021	41.71549009059215
30.11.2021	51.27599252790899
01.12.2021	51.41492707139362
02.12.2021	42.05169474190305
03.12.2021	40.165250031318884
04.12.2021	48.784278609195184
05.12.2021	30.19127734268114
06.12.2021	36.05340413541465
07.12.2021	33.373803177213524
08.12.2021	26.627142670632253
09.12.2021	29.894891671151424
10.12.2021	31.35524721792561
11.12.2021	24.986347028871062
12.12.2021	22.56921956074073
13.12.2021	29.350382234545954
14.12.2021	24.746750801964822
15.12.2021	27.885523422106903
16.12.2021	36.46847389152334
17.12.2021	31.289307955300597
18.12.2021	22.448899830725797
19.12.2021	22.267755636633048
20.12.2021	23.660063095640112
21.12.2021	22.67437969492237
22.12.2021	25.754912335450058
23.12.2021	27.280764252990707
24.12.2021	23.335044046560057
25.12.2021	22.480276661231677
26.12.2021	19.282084959943713
27.12.2021	25.926553638034655
28.12.2021	33.690374371975274
29.12.2021	38.140089112633625
30.12.2021	31.609987813314596
31.12.2021	28.292535812982766
01.01.2022	25.288784190557166
02.01.2022	33.27132553883553
03.01.2022	33.1698266140366
04.01.2022	40.65262427276717
05.01.2022	44.22333687813886
06.01.2022	38.77118432820091
07.01.2022	42.729752857412976
08.01.2022	31.90306446012429
09.01.2022	42.15710016150354
10.01.2022	53.03195877447727
11.01.2022	44.17005989231802
12.01.2022	48.94130187615676
13.01.2022	42.997593781343326
14.01.2022	49.26847816805021
15.01.2022	37.56380157841335
16.01.2022	37.218935852374386
17.01.2022	40.07319321909894
18.01.2022	33.33490376659985
19.01.2022	32.46670767954314
20.01.2022	38.346521437845695
21.01.2022	45.633766156805656
22.01.2022	34.441919024459075
23.01.2022	27.131210533798118
24.01.2022	30.8526176357575
25.01.2022	28.639529583864512
26.01.2022	29.660354402464716
27.01.2022	32.97051310486929
28.01.2022	29.12306837795799
29.01.2022	25.493741330533695
30.01.2022	28.034691200509265
31.01.2022	26.124874580740933
01.02.2022	34.83997205643337
02.02.2022	36.02893523480064
03.02.2022	28.895049778488172
04.02.2022	24.606355671058697
05.02.2022	32.84926188125509
06.02.2022	19.20176314509299
07.02.2022	29.935987359514076
08.02.2022	23.68635399630671
09.02.2022	24.318147774386023
10.02.2022	29.34734236979903
11.02.2022	19.59261077071904
12.02.2022	17.385081034936302
13.02.2022	14.98188488093233
14.02.2022	15.771796290912368
15.02.2022	18.8703478817219
16.02.2022	21.81481204237245
17.02.2022	21.056561917478877
18.02.2022	22.00454906646639
19.02.2022	17.024535766993075
20.02.2022	15.333339799210522
21.02.2022	20.887083505939717
22.02.2022	19.924868112576572
23.02.2022	22.69273876669268
24.02.2022	19.41130121745103
25.02.2022	14.599100708240293
26.02.2022	12.826125221853696
27.02.2022	11.254449086091757
28.02.2022	17.4479547337302
01.03.2022	15.266333717477877
02.03.2022	13.942315242053006
03.03.2022	12.977554216858234
04.03.2022	12.024768832859737
05.03.2022	9.088725717846815
06.03.2022	11.696437554146168
07.03.2022	9.543852527784125
08.03.2022	9.964874322584617
09.03.2022	8.693681364978653
10.03.2022	7.815876174936309
11.03.2022	7.638771020976884
12.03.2022	5.882000863371752
13.03.2022	8.668019923245948
14.03.2022	7.963485874937092
15.03.2022	8.4349548393322
16.03.2022	9.093351337933253
17.03.2022	16.95783613961666
18.03.2022	14.945335655555775
19.03.2022	8.40154917667323
20.03.2022	7.47458173179837
21.03.2022	8.637090382262487
22.03.2022	10.43174951693301
23.03.2022	10.15965722681638
24.03.2022	13.64997576552825
25.03.2022	13.002891340644595
26.03.2022	9.213493918464744
27.03.2022	17.196879943830222
28.03.2022	25.555971261789065
29.03.2022	13.851885105672435
30.03.2022	15.92718287990654
31.03.2022	15.506630163157137
01.04.2022	18.953109661903266
02.04.2022	19.786595751583246
03.04.2022	19.195908081196954
04.04.2022	20.74155251834084
05.04.2022	43.50777589264167
06.04.2022	18.297661480530383
07.04.2022	20.358961541064563
08.04.2022	16.70559076071452
09.04.2022	10.96651830912279
10.04.2022	12.921222082970678
11.04.2022	13.924710671900765
12.04.2022	13.070442652798858
13.04.2022	13.675286957298502
14.04.2022	14.283384906790028
15.04.2022	11.285056938805818
16.04.2022	10.766389804799298
17.04.2022	8.758623025123494
18.04.2022	10.482331774033304
19.04.2022	10.974164655032647
20.04.2022	18.592781826971756
21.04.2022	17.022173145522153
22.04.2022	14.917816375252157
23.04.2022	9.650804588671443
24.04.2022	9.554468732301906
25.04.2022	14.138605505769709
26.04.2022	12.866754205022916
27.04.2022	13.085918161329229
28.04.2022	13.541459228010641
29.04.2022	13.332323927271242
30.04.2022	11.404927441335959
01.05.2022	191.9341185313749
02.05.2022	17.45549527890973
03.05.2022	16.363485489272648
04.05.2022	12.660162052996915
05.05.2022	15.961612264575868
06.05.2022	13.279621594659538
07.05.2022	8.392979351034121
08.05.2022	6.77124413804893
09.05.2022	13.709678411031154
10.05.2022	11.324330368036534
11.05.2022	27.86856269871779
12.05.2022	32.96569010728932
13.05.2022	11.384207075930762
14.05.2022	6.90561552474332
15.05.2022	4.963152510044924
16.05.2022	5.204122567662316
17.05.2022	6.453182658880603
18.05.2022	5.1804525608892344
19.05.2022	4.937534515453235
20.05.2022	5.49979444358576
21.05.2022	4.215796454194448
22.05.2022	4.435995171648867
23.05.2022	5.153499460544106
24.05.2022	5.371987432425475
25.05.2022	6.402464870031276
26.05.2022	8.617643110382357
27.05.2022	7.046526585116189
28.05.2022	3.5658338941854293
29.05.2022	3.7472273652578973
30.05.2022	5.841443769033093
31.05.2022	9.07579414838153
01.06.2022	9.785001831188506
02.06.2022	9.927905450388943
03.06.2022	10.200397466923539
04.06.2022	9.35646387928628
05.06.2022	9.281737546505088
06.06.2022	8.583559309472266
07.06.2022	9.798848280728304
08.06.2022	11.682185685330678
09.06.2022	11.384959769362846
10.06.2022	8.949816116175219
11.06.2022	5.969523563368461
12.06.2022	5.08515239600107
13.06.2022	11.367310995418613
14.06.2022	6.585664611074103
15.06.2022	7.1513052099528505
16.06.2022	4.495581393160817
17.06.2022	3.768097689099898
18.06.2022	5.146649462418118
19.06.2022	2.9004611432993626
20.06.2022	3.006236468886777
21.06.2022	3.967804759436306
22.06.2022	3.597428556572777
23.06.2022	4.6971404176356515
24.06.2022	4.26233522440825
25.06.2022	4.054896485644981
26.06.2022	4.323997340412885
27.06.2022	5.219036609005816
28.06.2022	4.921712693535019
29.06.2022	5.631953581303997
30.06.2022	4.9272621341680205
01.07.2022	3.2247703161286787
02.07.2022	1.6718366496488455
03.07.2022	1.9275934946371438
04.07.2022	2.433520999350186
05.07.2022	3.154783193478681
06.07.2022	3.3016805171016217
07.07.2022	3.937800030722759
08.07.2022	3.1099336075713016
09.07.2022	3.001864973948049
10.07.2022	2.212760620948399
11.07.2022	3.2677122019409124
12.07.2022	2.7833447365473405
13.07.2022	3.216645564265989
14.07.2022	3.6491387025863187
15.07.2022	3.357766823835932
16.07.2022	2.639707322010653
17.07.2022	2.698831010325809
18.07.2022	3.8113864067144974
19.07.2022	4.705443950684946
20.07.2022	4.298019781497288
21.07.2022	3.0549232336050145
22.07.2022	2.4741267858398848
23.07.2022	2.1063647763457563
24.07.2022	1.7924450859157663
25.07.2022	2.831901934995443
26.07.2022	2.230645361875335
27.07.2022	2.910007309540892
28.07.2022	3.7625173944419132
29.07.2022	2.7729809826178404
30.07.2022	1.7133690090633729
31.07.2022	1.6292568067906155
01.08.2022	2.9563490361400233
02.08.2022	2.3493614829904828
03.08.2022	2.0205904636912733
04.08.2022	1.8326636363140394
05.08.2022	2.290191345692903
06.08.2022	1.6690889080722013
07.08.2022	1.7169974502984562
08.08.2022	2.9690857524016896
09.08.2022	3.377784830712658
10.08.2022	4.596053495738931
11.08.2022	4.334565086292295
12.08.2022	3.333166752555795
13.08.2022	2.2628463131034047
14.08.2022	2.4598370846362765
15.08.2022	3.947031469680769
16.08.2022	2.5571501170593804
17.08.2022	2.612279251438932
18.08.2022	2.426104645405459
19.08.2022	3.3689974605541284
20.08.2022	2.0959373072396112
21.08.2022	1.4521847325969612
22.08.2022	2.5424534947587527
23.08.2022	2.282085244031215
24.08.2022	2.329094929355416
25.08.2022	2.6817536547080016
26.08.2022	2.6923190152410554
27.08.2022	1.5286122566004956
28.08.2022	1.522811134128349
29.08.2022	2.5073568048167965
30.08.2022	3.2524332091283132
31.08.2022	3.5349233670104776
01.09.2022	3.162320261424737
02.09.2022	2.313843037888735
03.09.2022	1.4632484414552558
04.09.2022	1.47582565466675
05.09.2022	1.8805681079116507
06.09.2022	2.764353842092974
07.09.2022	3.389417626606775
08.09.2022	3.759062282023285
09.09.2022	3.446426471948793
10.09.2022	2.364864219051914
11.09.2022	2.036156917565436
12.09.2022	3.16448734209939
13.09.2022	3.375378473678562
14.09.2022	2.1777451100404517
15.09.2022	2.9544525955772043
16.09.2022	1.6023268350138482
17.09.2022	1.0317140986317406
18.09.2022	1.4916975370761574
19.09.2022	1.694597898256842
20.09.2022	1.9396441675049234
21.09.2022	2.241769731137733
22.09.2022	1.5999953952600252
23.09.2022	1.5652456638587762
24.09.2022	1.0840673923792565
25.09.2022	1.3110384609448262
26.09.2022	1.8854757895130996
27.09.2022	2.524169068841158
28.09.2022	2.4371519030897115
29.09.2022	2.257564414205181
30.09.2022	2.204770301480559
01.10.2022	1.371332543180209
02.10.2022	0.9927744718206124
03.10.2022	1.8486795554131898
04.10.2022	2.09107021689851
05.10.2022	2.3805439383971496
06.10.2022	1.8507366273937365
07.10.2022	1.6881718043897116
08.10.2022	2.5760771502788367
09.10.2022	4.106607876503798
10.10.2022	4.756512618669592
11.10.2022	3.5839960236418795
12.10.2022	2.838575879811498
13.10.2022	3.271419211145546
14.10.2022	2.660093577077022
15.10.2022	2.558154144111644
16.10.2022	2.3760297541593487
17.10.2022	3.3848247179039026
18.10.2022	3.7630402571676966
19.10.2022	3.974588790752686
20.10.2022	4.260659164277225
21.10.2022	4.272376951868661
22.10.2022	3.076181947230605
23.10.2022	2.3510465932892397
24.10.2022	3.1504026422072706
25.10.2022	3.387983591984116
26.10.2022	3.201974524435443
27.10.2022	2.867067917783416
28.10.2022	3.044721477336108
29.10.2022	2.606109962713323
30.10.2022	1.9024747755954734
31.10.2022	3.79439905111037
01.11.2022	2.7416205333404995
02.11.2022	3.337787385605136
